Ackley,1.0132019468623137,0.003129662437739562,2.0827078873697506E-5,1.2901832689612053E-7,8.635899402994103E-10,5.5911127579596104E-12,4.0708177569589075E-14,8.260059303211162E-15,7.667940356744413E-15,7.312668988864364E-15,7.312668988864364E-15,6.483702463810913E-15,6.128431095930864E-15,5.773159728050813E-15,5.536312149464113E-15,5.536312149464113E-15,5.536312149464113E-15,5.417888360170763E-15,5.417888360170763E-15,5.1810407815840636E-15,5.062616992290714E-15,4.944193202997364E-15,4.825769413704014E-15,4.825769413704014E-15,4.825769413704014E-15,4.825769413704014E-15,4.707345624410664E-15,4.707345624410664E-15,4.588921835117314E-15,4.588921835117314E-15,4.588921835117314E-15,4.352074256530614E-15,4.352074256530614E-15,4.352074256530614E-15,4.352074256530614E-15,4.352074256530614E-15,4.352074256530614E-15,4.352074256530614E-15,4.2336504672372636E-15,4.2336504672372636E-15,4.2336504672372636E-15,4.2336504672372636E-15,4.2336504672372636E-15,4.2336504672372636E-15,4.115226677943914E-15,4.115226677943914E-15,4.115226677943914E-15,4.115226677943914E-15,4.115226677943914E-15,4.115226677943914E-15,
Griewank,0.9987483504173856,0.0016623494281209385,2.5755702407481703E-7,2.8333080326348176E-11,3.671137468093852E-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Rastrigin,144.28503654122323,88.08538691328825,57.973915964901,37.22691997914038,22.59841878729718,13.1176958612702,11.77813096516191,11.77368032176947,11.773679656740322,11.773679656694407,11.773679656694398,11.773679656694394,11.773679656694394,11.773679656694394,11.773679656694393,11.773679656694393,11.773679656694393,11.773679656694393,11.773679656694393,11.773679656694393,11.773679656694393,11.77367965669439,11.77367965669439,11.77367965669439,11.77367965669439,11.77367965669439,11.77367965669439,11.77367965669439,11.77367965669439,11.77367965669439,11.77367965669439,11.77367965669439,11.77367965669439,11.77367965669439,11.77367965669439,11.77367965669439,11.77367965669439,11.77367965669439,11.77367965669439,11.77367965669439,11.77367965669439,11.77367965669439,11.77367965669439,11.77367965669439,11.77367965669439,11.77367965669439,11.77367965669439,11.77367965669439,11.77367965669439,11.77367965669439,
Schaffer_N2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Schwefel,-2569.5545651592024,-4284.304392187533,-5615.427360470176,-6791.318883459504,-7088.659059110071,-7091.464740005764,-7091.465016612634,-7091.465016647896,-7091.465016648292,-7091.465016648313,-7091.465016648313,-7091.465016648313,-7091.465016648313,-7091.465016648313,-7091.465016648313,-7091.465016648313,-7091.465016648313,-7091.465016648313,-7091.465016648313,-7091.465016648313,-7091.465016648313,-7091.465016648313,-7091.465016648313,-7091.465016648313,-7091.465016648313,-7091.465016648313,-7091.465016648313,-7091.465016648313,-7091.465016648313,-7091.465016648313,-7091.465016648313,-7091.465016648313,-7091.465016648313,-7091.465016648313,-7091.465016648313,-7091.465016648313,-7091.465016648313,-7091.465016648313,-7091.465016648313,-7091.465016648313,-7091.465016648313,-7091.465016648313,-7091.465016648313,-7091.465016648313,-7091.465016648313,-7091.465016648313,-7091.465016648313,-7091.465016648313,-7091.465016648313,-7091.465016648313,
Bohachevsky_N2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Sphere,2.453831434578688,1.1708136023713191E-4,5.39151165427444E-9,2.1906044175654974E-13,1.0688755652075775E-17,4.885084613114456E-22,2.297526320418739E-26,6.898840326214225E-29,5.883539432914084E-29,5.883489619089388E-29,5.883489616418676E-29,7.295198886799983E-31,3.483821922115364E-35,1.234400718127659E-39,6.854412771651112E-44,3.886281780084545E-44,3.884896910592743E-44,3.8848968522527654E-44,3.884896852250069E-44,3.884896852250069E-44,3.884896852250069E-44,2.4559263161687615E-46,1.4050611982047977E-48,1.3595293637529227E-48,1.3595273369741074E-48,1.359527336893253E-48,1.359527336893248E-48,1.359527336893248E-48,1.359527336893248E-48,1.3282335585143384E-50,7.263416444226711E-54,5.168694689519059E-58,2.433656368720708E-61,2.142279199012877E-61,2.1422663315278237E-61,2.1422663311329476E-61,2.142266331132934E-61,2.142266331132934E-61,2.142266331132934E-61,1.2757984315552121E-61,1.2699455170139276E-61,1.2699452595144845E-61,1.2699452595063888E-61,1.2699452595063882E-61,1.2699452595063882E-61,1.2699452595063882E-61,1.2699452595063882E-61,1.2699452595063882E-61,1.2699452595063882E-61,1.2699452595063882E-61,
Sum_Squares,0.7522124271801133,9.239366971699281E-5,1.2845557891426995E-8,2.02561325049224E-12,3.176097684255344E-16,4.4480170080124586E-20,6.379730986186277E-24,4.7824208650231016E-26,4.1452848546551025E-26,4.145190498243081E-26,4.1451904838579213E-26,1.5808525252217611E-28,2.49578045897658E-32,3.5942796477784994E-36,5.354596564590244E-40,2.6912623281515886E-40,2.6870077236014603E-40,2.6870071548702834E-40,2.687007154794901E-40,2.6870071547948925E-40,2.6870071547948925E-40,8.383376150707218E-43,3.5193540552137183E-45,2.5733826184583573E-45,2.573250104200413E-45,2.5732500837419017E-45,2.5732500837392507E-45,2.57325008373925E-45,2.57325008373925E-45,6.208859654147176E-47,4.743378609077508E-47,4.739057934827458E-47,4.739057598138119E-47,4.739057598046933E-47,4.739057598046919E-47,4.739057598046919E-47,4.739057598046919E-47,1.1005402146620906E-47,9.931082940840192E-48,9.930930706222631E-48,9.930930692371277E-48,9.930930692369629E-48,9.930930692369629E-48,9.930930692369629E-48,6.778036193165366E-48,3.773066501118473E-50,2.937429002614797E-54,3.251833161589139E-58,7.178301692940819E-62,9.681514478990755E-66,
Booth_N2,3.310148067807113E-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Zakharov,297.26502346928874,210.8306041690266,152.91132002455163,109.51107250562512,77.04406839531656,56.09545969295703,39.22616415143875,29.06877034222791,25.385442637678224,21.867465120983628,20.364741773201423,18.868130707594673,16.873024031866727,12.001688477155835,8.360502205187846,6.716174098385482,5.629762728233625,4.791738625369951,4.451404700569038,4.192149000714421,4.023528784982309,3.662358842789493,2.5679520816317436,1.8123304164731284,1.4014214342280253,1.0189383828303418,0.8729272548155939,0.7810376846980783,0.7485907652423991,0.46647754957263904,0.32593563208199633,0.20873465515389303,0.08656678580896766,0.04415294013463348,0.020043349737080437,0.0069373506263821424,0.0029910255583981897,0.0014250309807654809,0.0012028534074396216,0.0010736056981008396,8.210821648809274E-4,3.769703014432611E-4,1.544388507215143E-4,4.7014795679840904E-5,1.4926389323961291E-5,1.0894195084591889E-5,1.0545809274283061E-5,8.266461071637328E-6,3.2912366025542314E-6,1.2713882674731978E-6,
Three-Hump_N2,1.0352400277459966E-34,1.1610547023933792E-69,1.3855228482515692E-104,3.9522262672729517E-140,4.253990605929882E-175,8.608136823955953E-211,1.4498003557884917E-245,1.482641442489039E-262,1.4826150275893062E-262,1.4826150275893062E-262,1.4826150275893062E-262,1.4826150275893062E-262,1.4826150275893062E-262,1.4826150275893062E-262,1.4826150275893011E-262,1.4826150269888032E-262,1.4826108676662383E-262,1.4576770112202972E-262,1.307054576487338E-263,1.3070545764873379E-263,1.3070545764873379E-263,1.3070545764873379E-263,1.3070545764871856E-263,1.3070545724838519E-263,1.3069584662288986E-263,1.2415780176184571E-263,1.2415067835628516E-263,1.2415067835628218E-263,1.2415067835628218E-263,1.2415067835628216E-263,1.2415067835624959E-263,1.2415067718187226E-263,1.2412268780581322E-263,1.2286601202043714E-263,1.228660120204037E-263,1.228660120204037E-263,1.228660120204037E-263,1.2286601202029227E-263,1.228660108343141E-263,1.2271523772690764E-263,7.052812259217356E-266,2.5886172420707855E-266,2.5886172420707855E-266,2.5886172420707855E-266,2.5886172420707855E-266,2.5886172420707855E-266,2.5886172420707855E-266,2.5886172420707855E-266,2.5886172420707855E-266,2.5886172420707855E-266,
Rosenbrock,1359.7885473925128,359.5253188364168,183.35149144981418,104.85480032486115,66.35136175103993,51.118392890037654,41.011138329473674,34.650951154113635,31.72606645349752,28.05442389975541,24.086070401774947,20.985256602642913,19.0271473345221,17.659555433423705,16.55482333177589,16.062625589501675,15.289757485157672,14.492247204616596,13.574084197382357,12.838881887641731,12.1221450691948,11.429835395002412,10.788362498126974,10.146342720593276,9.453116775318424,8.60663357982985,8.073995344202004,7.489999496551242,7.12917796262845,6.749654655224694,6.1567705227755445,5.660772164712342,5.1565239478593465,4.623631169190875,4.191779446910081,3.8764722649818295,3.668956366767356,3.4344959675999984,3.252891625219617,3.0888561265018932,2.8897548397177792,2.6810477654407134,2.5309285061767417,2.4155987525763374,2.2602997761625385,2.1432286314579714,1.9308362603338545,1.7042925251604928,1.4080585717205125,1.2443401500109184,
De_Jong_N2,0.9980038377944491,0.9980038377944491,0.998003837794449,0.998003837794449,0.998003837794449,0.998003837794449,0.998003837794449,0.998003837794449,0.998003837794449,0.998003837794449,0.998003837794449,0.998003837794449,0.998003837794449,0.998003837794449,0.998003837794449,0.998003837794449,0.998003837794449,0.998003837794449,0.998003837794449,0.998003837794449,0.998003837794449,0.998003837794449,0.998003837794449,0.998003837794449,0.998003837794449,0.998003837794449,0.998003837794449,0.998003837794449,0.998003837794449,0.998003837794449,0.998003837794449,0.998003837794449,0.998003837794449,0.998003837794449,0.998003837794449,0.998003837794449,0.998003837794449,0.998003837794449,0.998003837794449,0.998003837794449,0.998003837794449,0.998003837794449,0.998003837794449,0.998003837794449,0.998003837794449,0.998003837794449,0.998003837794449,0.998003837794449,0.998003837794449,0.998003837794449,
Michalewicz,-16.148709218976133,-20.357448115992028,-23.255096036462785,-25.17926430907765,-26.53225843457089,-27.53161314158342,-28.06619914325323,-28.1971811492578,-28.219949323931946,-28.22020081139212,-28.220201005945206,-28.22020100607465,-28.220201006074763,-28.220201006074767,-28.220201006074767,-28.220201006074767,-28.220201006074767,-28.220201006074767,-28.220201006074767,-28.22020100607477,-28.22020100607477,-28.22020100607477,-28.22020100607477,-28.22020100607477,-28.22020100607477,-28.22020100607477,-28.22020100607477,-28.22020100607477,-28.22020100607477,-28.22020100607477,-28.22020100607477,-28.22020100607477,-28.22020100607477,-28.22020100607477,-28.22020100607477,-28.22020100607477,-28.22020100607477,-28.22020100607477,-28.22020100607477,-28.22020100607477,-28.22020100607477,-28.22020100607477,-28.22020100607477,-28.22020100607477,-28.22020100607477,-28.22020100607477,-28.22020100607477,-28.22020100607477,-28.22020100607477,-28.22020100607477,
Beale_N2,1.34709299680686E-15,7.256904030451105E-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Powell,1.947654998651726,0.03041302564956562,0.006366633007603297,0.002660432714029799,0.0013814510044124738,8.370929241539735E-4,5.536881998455317E-4,4.110792280571941E-4,3.015707600734905E-4,2.441004363485577E-4,1.9985746039735054E-4,1.658691380039073E-4,1.3797879371690137E-4,1.1683555800750965E-4,9.933996749627428E-5,9.106466421389924E-5,7.949251097823911E-5,7.138416841528568E-5,6.409557045586892E-5,5.717107650393487E-5,5.1420418888830475E-5,4.600146545506555E-5,4.229482644690872E-5,3.7889434205465077E-5,3.445165901087223E-5,3.162404011303733E-5,2.8957001632234116E-5,2.680743044438435E-5,2.491756556025243E-5,2.3133124653529632E-5,2.2018731907221175E-5,2.056216714351571E-5,1.9053228346237784E-5,1.7735615473494238E-5,1.6685975478255264E-5,1.5540656510464993E-5,1.4295744117368868E-5,1.3748000664581055E-5,1.291025587867819E-5,1.2101169539528693E-5,1.1469263244672771E-5,1.0939232480431924E-5,1.04556949642428E-5,9.912906031477775E-6,9.53712203670579E-6,9.383316758123715E-6,9.085202406962984E-6,8.679931056197374E-6,8.271968191967414E-6,7.916429334265802E-6,

