Ackley,0.9182002239066369,0.002642297502216895,2.0419367106416784E-5,1.4211756225179783E-7,9.118427790610895E-10,5.929212676392127E-12,4.165556788393588E-14,8.970602038971265E-15,8.970602038971265E-15,8.970602038971265E-15,8.970602038971265E-15,7.549516567451064E-15,7.549516567451064E-15,7.549516567451064E-15,6.8389738316909644E-15,6.1284310959308644E-15,6.1284310959308644E-15,6.1284310959308644E-15,6.1284310959308644E-15,6.1284310959308644E-15,6.1284310959308644E-15,5.417888360170764E-15,5.417888360170764E-15,5.417888360170764E-15,5.417888360170764E-15,5.417888360170764E-15,5.417888360170764E-15,5.417888360170764E-15,5.417888360170764E-15,4.707345624410664E-15,4.707345624410664E-15,4.707345624410664E-15,4.707345624410664E-15,4.707345624410664E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,3.9968028886505635E-15,
Griewank,1.0026897486193653,6.679232530203638E-4,8.867873391160686E-8,1.0339151756966203E-11,1.2434497875801752E-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Rastrigin,140.48185338009338,89.78981446736609,60.10676939742149,40.24188382871994,26.642705789808744,13.015894771594509,11.939568047492163,11.939507745405976,11.93950767755802,11.939507677555673,11.93950767755567,11.939507677555666,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,11.939507677555664,
Schaffer_N2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Schwefel,-2216.2273352240936,-3936.454184247618,-5166.003050470332,-6548.603216298354,-7023.40888952879,-7034.926578257436,-7034.928108065941,-7034.928108283382,-7034.928108284272,-7034.928108284274,-7034.928108284274,-7034.928108284274,-7034.928108284274,-7034.928108284274,-7034.928108284274,-7034.928108284274,-7034.928108284274,-7034.928108284274,-7034.928108284274,-7034.928108284274,-7034.928108284274,-7034.928108284274,-7034.928108284274,-7034.928108284274,-7034.928108284274,-7034.928108284274,-7034.928108284274,-7034.928108284274,-7034.928108284274,-7034.928108284274,-7034.928108284274,-7034.928108284274,-7034.928108284274,-7034.928108284274,-7034.928108284274,-7034.928108284274,-7034.928108284274,-7034.928108284274,-7034.928108284274,-7034.928108284274,-7034.928108284274,-7034.928108284274,-7034.928108284274,-7034.928108284274,-7034.928108284274,-7034.928108284274,-7034.928108284274,-7034.928108284274,-7034.928108284274,-7034.928108284274,-7034.928108284274,-7034.928108284274,-7034.928108284274,-7034.928108284274,-7034.928108284274,-7034.928108284274,-7034.928108284274,-7034.928108284274,-7034.928108284274,-7034.928108284274,-7034.928108284274,-7034.928108284274,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,-7034.928108284275,
Bohachevsky_N2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
